	CH = (AP+AT)/2;
	CI = (AM+AO)/2;
	CJ = (AQ+AS)/2;
	CK = (AN+AP)/2;
	CL = (AR+AT)/2;
}

void DodecahedronSkewb()
{
	init();
	transform3 t = rotate(one, X+Y+Z);

	//stick(AC--AR--AL--AT--AD, Grey);
	stick(AL--BLR--CL--BLT, Grey);
	stick(AR--BLR--CL--BCR, Grey);
	stick(AT--BLT--CL--BDT, Grey);
	stick(AC--BCR--CL--BDT--AD, Grey);

	//stick(AC--AQ--AJ--AS--AD, LightBlue);
	stick(AJ--BJQ--CJ--BJS, LightBlue, t);
	stick(AQ--BJQ--CJ--BCQ, LightBlue, t);
	stick(AS--BJS--CJ--BDS, LightBlue);
	stick(AC--BCQ--CJ--BDS--AD, LightBlue);

	//stick(AE--AQ--AC--AR--AF, Orange);
	stick(AC--BCQ--CC--BCR, Orange);
	stick(AQ--BCQ--CC--BEQ, Orange, t);
	stick(AR--BCR--CC--BFR, Orange);
	stick(AE--BEQ--CC--BFR--AF, Orange, t);

	//stick(AK--AN--AF--AR--AL, LightGreen);
	stick(AF--BFN--CF--BFR, LightGreen, t);
	stick(AN--BFN--CF--BKN, LightGreen, t);
	stick(AR--BFR--CF--BLR, LightGreen);
	stick(AK--BKN--CF--BLR--AL, LightGreen);

	//stick(AK--AP--AH--AT--AL, Pink);
	stick(AH--BHP--CH--BHT, Pink);
	stick(AP--BHP--CH--BKP, Pink);
	stick(AT--BHT--CH--BLT, Pink);
	stick(AK--BKP--CH--BLT--AL, Pink);

	//stick(AG--AS--AD--AT--AH, Lime);
	stick(AD--BDS--CD--BDT, Lime);
	stick(AS--BDS--CD--BGS, Lime);
	stick(AT--BDT--CD--BHT, Lime);
	stick(AG--BGS--CD--BHT--AH, Lime);

	//stick(AI--AO--AG--AS--AJ, Green);
	stick(AG--BGO--CG--BGS, Green);
	stick(AO--BGO--CG--BIO, Green, t);
	stick(AS--BGS--CG--BJS, Green);
	stick(AI--BIO--CG--BJS--AJ, Green, t);

	//stick(AG--AO--AB--AP--AH, Red);
	stick(AB--BBO--CB--BBP, Red, t);
	stick(AO--BBO--CB--BGO, Red, t);
	stick(AP--BBP--CB--BHP, Red);
	stick(AG--BGO--CB--BHP--AH, Red);

	//stick(AB--AP--AK--AN--AA, Blue);
	stick(AK--BKN--CK--BKP, Blue);
	stick(AN--BKN--CK--BAN, Blue, t);
	stick(AP--BKP--CK--BBP, Blue);
	stick(AA--BAN--CK--BBP--AB, Blue, t);

	//stick(AE--AM--AA--AN--AF, Yellow);
	stick(AA--BAM--CA--BAN, Yellow, t);
	stick(AM--BAM--CA--BEM, Yellow, t);
	stick(AN--BAN--CA--BFN, Yellow, t);
	stick(AE--BEM--CA--BFN--AF, Yellow, t);

	//stick(AI--AM--AE--AQ--AJ, Violet);
	stick(AE--BEM--CE--BEQ, Violet, t);
	stick(AM--BEM--CE--BIM, Violet, t);
	stick(AQ--BEQ--CE--BJQ, Violet, t);
	stick(AI--BIM--CE--BJQ--AJ, Violet, t);

	//stick(AB--AO--AI--AM--AA, White);
	stick(AI--BIM--CI--BIO, White, t);
	stick(AM--BIM--CI--BAM, White, t);
	stick(AO--BIO--CI--BBO, White, t);
	stick(AA--BAM--CI--BBO--AB, White, t);

	polygon(BBP--BGO--BJS--BCQ--BFR--BKN, Background);
	polygon(BBP--BGO--BJS--BCQ--BFR--BKN, Background, t);
}
