	stick(BBD--CBDF--HB--DBDFH, Yellow);
	stick(BBF--CBDF--HC--DBFDH, Yellow);
	stick(BFB--CFBH--HD--DBFDH, Yellow);
	stick(BFH--CFBH--HE--DFHBD, Yellow);
	stick(BHF--CHDF--HF--DFHBD, Yellow);
	stick(BHD--CHDF--HG--DDHBF, Yellow);
	stick(BDH--CDBH--HH--DDHBF, Yellow);
	stick(DBDFH--HA--HB, Yellow);
	stick(CBDF--HB--HC, Yellow);
	stick(DBFDH--HC--HD, Yellow);
	stick(CFBH--HD--HE, Yellow);
	stick(DFHBD--HE--HF, Yellow);
	stick(CHDF--HF--HG, Yellow);
	stick(DDHBF--HG--HH, Yellow);
	stick(CDBH--HH--HA, Yellow);
	stick(HA--HB--HC--HD--HE--HF--HG--HH, Yellow);

	//stick(AC--AD--AH--AG, Red);
	stick(AC--BCD--CCDG--BCG, Red, t);
	stick(AD--BDC--CDCH--BDH, Red);
	stick(AG--BGC--CGCH--BGH, Red, t);
	stick(AH--BHD--CHDG--BHG, Red);
	stick(BCD--BDC--DCDGH, Red);
	stick(BCG--BGC--DCGDH, Red, t);
	stick(BDH--BHD--DDHCG, Red);
	stick(BGH--BHG--DGHCD, Red);
	stick(BDC--CDCH--IA--DCDGH, Red);
	stick(BCD--CCDG--IB--DCDGH, Red);
	stick(BCG--CCDG--IC--DCGDH, Red, t);
	stick(BGC--CGCH--ID--DCGDH, Red, t);
	stick(BGH--CGCH--IE--DGHCD, Red);
	stick(BHG--CHDG--IF--DGHCD, Red);
	stick(BHD--CHDG--IG--DDHCG, Red);
	stick(BDH--CDCH--IH--DDHCG, Red);
	stick(DCDGH--IA--IB, Red);
	stick(CCDG--IB--IC, Red);
	stick(DCGDH--IC--ID, Red, t);
	stick(CGCH--ID--IE, Red);
	stick(DGHCD--IE--IF, Red);
	stick(CHDG--IF--IG, Red);
	stick(DDHCG--IG--IH, Red);
	stick(CDCH--IH--IA, Red);
	stick(IA--IB--IC--ID--IE--IF--IG--IH, Red);

	//stick(AE--AF--AH--AG, Green);
	stick(AE--BEF--CEFG--BEG, Green, t);
	stick(AF--BFE--CFEH--BFH, Green);
	stick(AG--BGE--CGEH--BGH, Green, t);
	stick(AH--BHF--CHFG--BHG, Green);
	stick(BEF--BFE--DEFGH, Green);
	stick(BEG--BGE--DEGFH, Green, t);
	stick(BFH--BHF--DFHEG, Green);
	stick(BGH--BHG--DGHEF, Green);
	stick(BFE--CFEH--JA--DEFGH, Green);
	stick(BEF--CEFG--JB--DEFGH, Green);
	stick(BEG--CEFG--JC--DEGFH, Green, t);
	stick(BGE--CGEH--JD--DEGFH, Green, t);
	stick(BGH--CGEH--JE--DGHEF, Green);
	stick(BHG--CHFG--JF--DGHEF, Green);
	stick(BHF--CHFG--JG--DFHEG, Green);
	stick(BFH--CFEH--JH--DFHEG, Green);
	stick(DEFGH--JA--JB, Green);
	stick(CEFG--JB--JC, Green);
	stick(DEGFH--JC--JD, Green, t);
	stick(CGEH--JD--JE, Green);
	stick(DGHEF--JE--JF, Green);
	stick(CHFG--JF--JG, Green);
	stick(DFHEG--JG--JH, Green);
	stick(CFEH--JH--JA, Green);
	stick(JA--JB--JC--JD--JE--JF--JG--JH, Green);

	polygon(BAB--BCD--BGH--BEF, Background);
	polygon(BAB--BCD--BGH--BEF, Background, t);
}
