	stick(CCG--DCD--EC--DCE, Tan);
	stick(CDE--DDB--ED--DDC, Tan);
	stick(CDF--DDB--ED--DDF, Tan);
	stick(CDG--DDC--ED--DDE, Tan, t);
	stick(CDH--DDE--ED--DDF, Tan, t);
	stick(CEC--DEA--EE--DEC, Tan);
	stick(CED--DEA--EE--DEF, Tan);
	stick(CEG--DEC--EE--DED, Tan, t);
	stick(CEH--DED--EE--DEF, Tan, t);
	stick(CFB--DFA--EF--DFB, Tan);
	stick(CFD--DFA--EF--DFE, Tan);
	stick(CFF--DFB--EF--DFD, Tan);
	stick(CFH--DFD--EF--DFE, Tan);

	//stick(AA--BA--AC--BC, Red);
	//stick(BA--CCA--DCA--CCC--BC--CAC--DAC--CAA, Red);
	stick(BA--FCA--HAC--FAA, Red);
	stick(BC--FAC--HCA--FCC, Red);
	stick(DAC--CAA--GAA--IAAC, Red);
	stick(DAC--CAC--GAC--IACA, Red);
	stick(DCA--CCA--GCA--ICAC, Red);
	stick(DCA--CCC--GCC--ICCA, Red);
	stick(GAA--IAAC--HAC--FAA, Red);
	stick(GAC--IACA--HCA--FAC, Red);
	stick(GCA--ICAC--HAC--FCA, Red);
	stick(GCC--ICCA--HCA--FCC, Red);
	stick(DAC--IACA--HCA--ICCA--DCA--ICAC--HAC--IAAC, Red);

	//stick(AA--BB--AF--BD, Violet);
	//stick(BB--CFB--DFA--CFD--BD--CAD--DAF--CAB, Violet);
	stick(BB--FAB--HBD--FFB, Violet);
	stick(BD--FAD--HDB--FFD, Violet);
	stick(DAF--CAB--GAB--IABD, Violet);
	stick(DAF--CAD--GAD--IADB, Violet);
	stick(DFA--CFB--GFB--IFBD, Violet);
	stick(DFA--CFD--GFD--IFDB, Violet);
	stick(GAB--IABD--HBD--FAB, Violet);
	stick(GAD--IADB--HDB--FAD, Violet);
	stick(GFB--IFBD--HBD--FFB, Violet);
	stick(GFD--IFDB--HDB--FFD, Violet);
	stick(DAF--IABD--HBD--IFBD--DFA--IFDB--HDB--IADB, Violet);

	//stick(AA--BA--AB--BB, Grey);
	//stick(BA--CBA--DBA--CBB--BB--CAB--DAB--CAA, Grey);
	stick(BA--FAA--HAB--FBA, Grey);
	stick(BB--FAB--HBA--FBB, Grey);
	stick(DAB--CAA--GAA--IAAB, Grey);
	stick(DAB--CAB--GAB--IABA, Grey);
	stick(DBA--CBA--GBA--IBAB, Grey);
	stick(DBA--CBB--GBB--IBBA, Grey);
	stick(GAA--IAAB--HAB--FAA, Grey);
	stick(GAB--IABA--HBA--FAB, Grey);
	stick(GBA--IBAB--HAB--FBA, Grey);
	stick(GBB--IBBA--HBA--FBB, Grey);
	stick(DAB--IAAB--HAB--IBAB--DBA--IBBA--HBA--IABA, Grey);

	//stick(AA--BC--AE--BD, Orange);
	//stick(BC--CEC--DEA--CED--BD--CAD--DAE--CAC, Orange);
	stick(BC--FAC--HCD--FEC, Orange);
	stick(BD--FAD--HDC--FED, Orange);
	stick(DAE--CAC--GAC--IACD, Orange);
	stick(DAE--CAD--GAD--IADC, Orange);
	stick(DEA--CEC--GEC--IECD, Orange);
	stick(DEA--CED--GED--IEDC, Orange);
	stick(GAC--IACD--HCD--FAC, Orange);
	stick(GAD--IADC--HDC--FAD, Orange);
	stick(GEC--IECD--HCD--FEC, Orange);
	stick(GED--IEDC--HDC--FED, Orange);
	stick(DAE--IACD--HCD--IECD--DEA--IEDC--HDC--IADC, Orange);

	//stick(AB--BB--AF--BF, LightBlue);
	//stick(BB--CFB--DFB--CFF--BF--CBF--DBF--CBB, LightBlue);
	stick(BB--FBB--HBF--FFB, LightBlue);
	stick(BF--FBF--HFB--FFF, LightBlue);
	stick(DBF--CBB--GBB--IBBF, LightBlue);
	stick(DBF--CBF--GBF--IBFB, LightBlue);
	stick(DFB--CFB--GFB--IFBF, LightBlue);
	stick(DFB--CFF--GFF--IFFB, LightBlue);
	stick(GBB--IBBF--HBF--FBB, LightBlue);
	stick(GBF--IBFB--HFB--FBF, LightBlue);
	stick(GFB--IFBF--HBF--FFB, LightBlue);
	stick(GFF--IFFB--HFB--FFF, LightBlue);
	stick(DBF--IBBF--HBF--IFBF--DFB--IFFB--HFB--IBFB, LightBlue);

	//stick(AB--BA--AC--BE, LightGreen);
	//stick(BA--CCA--DCB--CCE--BE--CBE--DBC--CBA, LightGreen);
	stick(BA--FBA--HAE--FCA, LightGreen);
	stick(BE--FBE--HEA--FCE, LightGreen);
	stick(DBC--CBA--GBA--IBAE, LightGreen);
	stick(DBC--CBE--GBE--IBEA, LightGreen);
	stick(DCB--CCA--GCA--ICAE, LightGreen);
	stick(DCB--CCE--GCE--ICEA, LightGreen);
	stick(GBA--IBAE--HAE--FBA, LightGreen);
	stick(GBE--IBEA--HEA--FBE, LightGreen);
	stick(GCA--ICAE--HAE--FCA, LightGreen);
	stick(GCE--ICEA--HEA--FCE, LightGreen);
	stick(DBC--IBAE--HAE--ICAE--DCB--ICEA--HEA--IBEA, LightGreen);

	//stick(AB--BE--AD--BF, Yellow);
	//stick(BE--CDE--DDB--CDF--BF--CBF--DBD--CBE, Yellow);
	stick(BE--FBE--HEF--FDE, Yellow);
	stick(BF--FBF--HFE--FDF, Yellow);
	stick(DBD--CBE--GBE--IBEF, Yellow);
	stick(DBD--CBF--GBF--IBFE, Yellow);
	stick(DDB--CDE--GDE--IDEF, Yellow);
	stick(DDB--CDF--GDF--IDFE, Yellow);
	stick(GBE--IBEF--HEF--FBE, Yellow);
	stick(GBF--IBFE--HFE--FBF, Yellow);
	stick(GDE--IDEF--HEF--FDE, Yellow);
	stick(GDF--IDFE--HFE--FDF, Yellow);
	stick(DBD--IBEF--HEF--IDEF--DDB--IDFE--HFE--IBFE, Yellow);

	//stick(AC--BC--AE--BG, Blue);
	//stick(BC--CEC--DEC--CEG--BG--CCG--DCE--CCC, Blue);
	stick(BC--FCC--HCG--FEC, Blue);
	stick(BG--FCG--HGC--FEG, Blue, t);
	stick(DCE--CCC--GCC--ICCG, Blue);
	stick(DCE--CCG--GCG--ICGC, Blue);
	stick(DEC--CEC--GEC--IECG, Blue);
	stick(DEC--CEG--GEG--IEGC, Blue, t);
	stick(GCC--ICCG--HCG--FCC, Blue);
	stick(GCG--ICGC--HGC--FCG, Blue);
	stick(GEC--IECG--HCG--FEC, Blue);
	stick(GEG--IEGC--HGC--FEG, Blue, t);
	stick(DCE--ICCG--HCG--IECG--DEC--IEGC--HGC--ICGC, Blue);

	//stick(AC--BE--AD--BG, Lilac);
	//stick(BE--CDE--DDC--CDG--BG--CCG--DCD--CCE, Lilac);
	stick(BE--FCE--HEG--FDE, Lilac);
	stick(BG--FCG--HGE--FDG, Lilac, t);
	stick(DCD--CCE--GCE--ICEG, Lilac);
	stick(DCD--CCG--GCG--ICGE, Lilac);
	stick(DDC--CDE--GDE--IDEG, Lilac);
	stick(DDC--CDG--GDG--IDGE, Lilac, t);
	stick(GCE--ICEG--HEG--FCE, Lilac);
	stick(GCG--ICGE--HGE--FCG, Lilac);
	stick(GDE--IDEG--HEG--FDE, Lilac);
	stick(GDG--IDGE--HGE--FDG, Lilac, t);
	stick(DCD--ICEG--HEG--IDEG--DDC--IDGE--HGE--ICGE, Lilac);

	//stick(AD--BF--AF--BH, Pink);
	//stick(BF--CFF--DFD--CFH--BH--CDH--DDF--CDF, Pink);
	stick(BF--FDF--HFH--FFF, Pink);
	stick(BH--FDH--HHF--FFH, Pink, t);
	stick(DDF--CDF--GDF--IDFH, Pink);
	stick(DDF--CDH--GDH--IDHF, Pink, t);
	stick(DFD--CFF--GFF--IFFH, Pink);
	stick(DFD--CFH--GFH--IFHF, Pink);
	stick(GDF--IDFH--HFH--FDF, Pink);
	stick(GDH--IDHF--HHF--FDH, Pink, t);
	stick(GFF--IFFH--HFH--FFF, Pink);
	stick(GFH--IFHF--HHF--FFH, Pink);
	stick(DDF--IDFH--HFH--IFFH--DFD--IFHF--HHF--IDHF, Pink);

	//stick(AD--BG--AE--BH, White);
	//stick(BG--CEG--DED--CEH--BH--CDH--DDE--CDG, White);
	stick(BG--FDG--HGH--FEG, White, t);
	stick(BH--FDH--HHG--FEH, White, t);
	stick(DDE--CDG--GDG--IDGH, White, t);
	stick(DDE--CDH--GDH--IDHG, White, t);
	stick(DED--CEG--GEG--IEGH, White, t);
	stick(DED--CEH--GEH--IEHG, White, t);
	stick(GDG--IDGH--HGH--FDG, White, t);
	stick(GDH--IDHG--HHG--FDH, White, t);
	stick(GEG--IEGH--HGH--FEG, White, t);
	stick(GEH--IEHG--HHG--FEH, White, t);
	stick(DDE--IDGH--HGH--IEGH--DED--IEHG--HHG--IDHG, White, t);

	//stick(AE--BD--AF--BH, Green);
	//stick(BD--CFD--DFE--CFH--BH--CEH--DEF--CED, Green);
	stick(BD--FED--HDH--FFD, Green);
	stick(BH--FEH--HHD--FFH, Green, t);
	stick(DEF--CED--GED--IEDH, Green);
	stick(DEF--CEH--GEH--IEHD, Green, t);
	stick(DFE--CFD--GFD--IFDH, Green);
	stick(DFE--CFH--GFH--IFHD, Green);
	stick(GED--IEDH--HDH--FED, Green);
	stick(GEH--IEHD--HHD--FEH, Green, t);
	stick(GFD--IFDH--HDH--FFD, Green);
	stick(GFH--IFHD--HHD--FFH, Green);
	stick(DEF--IEDH--HDH--IFDH--DFE--IFHD--HHD--IEHD, Green);

	polygon(ED--DDC--IDGE--(ED+IDGE-DDC), Background);
	polygon((ED+IDGE-DDC)--IDGE--HGE--(HGE+HGC-FCG), Background);
	polygon(HGE--FCG--HGC--(HGE+HGC-FCG), Background);
	polygon((HGE+HGC-FCG)--HGC--IEGC--(IEGC+EE-DEC), Background);
	polygon(IEGC--DEC--EE--(IEGC+EE-DEC), Background);
	polygon((IEGC+EE-DEC)--EE--(EE+IEHD-DEF), Background);
	polygon(EE--DEF--IEHD--(EE+IEHD-DEF), Background);
	polygon((EE+IEHD-DEF)--IEHD--HHD--(HHD+HHF-FFH), Background);
	polygon(HHD--FFH--HHF--(HHD+HHF-FFH), Background);
	polygon((HHD+HHF-FFH)--HHF--IDHF--(IDHF+ED-DDF), Background);
	polygon(IDHF--DDF--ED--(IDHF+ED-DDF), Background);
	polygon((IDHF+ED-DDF)--ED--(ED+IDGE-DDC), Background);
	polygon(ED--DDC--IDGE--(ED+IDGE-DDC), Background, t);
	polygon((ED+IDGE-DDC)--IDGE--HGE--(HGE+HGC-FCG), Background, t);
	polygon(HGE--FCG--HGC--(HGE+HGC-FCG), Background, t);
	polygon((HGE+HGC-FCG)--HGC--IEGC--(IEGC+EE-DEC), Background, t);
	polygon(IEGC--DEC--EE--(IEGC+EE-DEC), Background, t);
	polygon((IEGC+EE-DEC)--EE--(EE+IEHD-DEF), Background, t);
	polygon(EE--DEF--IEHD--(EE+IEHD-DEF), Background, t);
	polygon((EE+IEHD-DEF)--IEHD--HHD--(HHD+HHF-FFH), Background, t);
	polygon(HHD--FFH--HHF--(HHD+HHF-FFH), Background, t);
	polygon((HHD+HHF-FFH)--HHF--IDHF--(IDHF+ED-DDF), Background, t);
	polygon(IDHF--DDF--ED--(IDHF+ED-DDF), Background, t);
	polygon((IDHF+ED-DDF)--ED--(ED+IDGE-DDC), Background, t);
}
